ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,AMOUNT,INT_RATE,ACCT_OPEN_DATE  OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,USD_AMOUNT
GBP50011213001,"STANDARD CHARTERED BANK, LONDO",OAB,"-801,149.06",801149.06,0,1/6/2014,2022-07-14,GBP,673526.014742
LA500100000004,BANK OF INDUSTRY LIMITED,LAA,"-27,223,000.00",27223000.0,7.74,12/18/2020,2022-09-14,USD,27223000.0
LA500100000010,GCB BANK LIMITED,LAA,"-20,000,000.00",20000000.0,2.73,2/7/2022,2022-08-05,USD,20000000.0
LA500100000012,UNITED BANK FOR AFRICA PLC,LAA,"-187,749.85",187749.85,4.88,3/24/2022,2022-07-19,USD,187749.85
LA500100000013,UNITED BANK FOR AFRICA PLC,LAA,"-210,774.00",210774.0,4.88,3/24/2022,2022-07-19,USD,210774.0
LA500100000014,STERLING BANK PLC,LAA,"-2,480,000.00",2480000.0,7.82,5/31/2022,2022-11-25,USD,2480000.0
LA500100000015,UNITED BANK FOR AFRICA PLC,LAA,"-151,880.45",151880.45,5.07,5/31/2022,2022-08-17,USD,151880.45
LA500100000016,ACCESS BANK UK LIMTED,LAA,"-50,000,000.00",50000000.0,4.4,6/28/2022,2022-09-26,USD,50000000.0
LA500300008955,SHELL PETROLEUM DEV. CO. LTD.,LAA,"-1,056,961.29",1056961.29,9.47,9/22/2017,2024-12-17,USD,1056961.29
LA500300008967,CHEVRON NIGERIA LIMITED (CNL),LAA,"-3,900,795.52",3900795.52,9.31,9/15/2017,2024-09-16,USD,3900795.52
LA500300009003,CHEVRON NIGERIA LIMITED (CNL),LAA,"-1,634,373.90",1634373.9,9.36,10/20/2017,2024-09-16,USD,1634373.9
LA500300009064,CHEVRON NIGERIA LIMITED (CNL),LAA,"-440,133.16",440133.16,9.48,12/4/2017,2024-09-16,USD,440133.16
LA500300009184,SHELL PETROLEUM DEV. CO. LTD.,LAA,"-1,310,950.28",1310950.28,10.05,2/15/2018,2024-12-17,USD,1310950.28
LA500300009396,SHELL PETROLEUM DEV. CO. LTD.,LAA,"-615,011.84",615011.84,10.44,7/26/2018,2024-06-23,USD,615011.84
LA500300009873,SHELL PETROLEUM DEV. CO. LTD.,LAA,"-887,517.98",887517.98,8.87,2/11/2019,2024-12-17,USD,887517.98
LA500300010377,SHELL PETROLEUM DEV. CO. LTD.,LAA,"-487,948.08",487948.08,8.21,6/28/2019,2024-06-23,USD,487948.08
LA500300012618,SUNTRUST BANK NIGERIA LIMITED,LAA,"-176,206.59",176206.59,5.93,2/26/2021,2021-10-22,USD,176206.59
LA500300012694,SUNTRUST BANK NIGERIA LIMITED,LAA,"-2,558,514.22",2558514.22,5.92,3/11/2021,2021-09-07,USD,2558514.22
LA500300012989,SUNTRUST BANK NIGERIA LIMITED,LAA,"-157,193.66",157193.66,5.95,5/7/2021,2021-11-01,USD,157193.66
LA500300013030,SUNTRUST BANK NIGERIA LIMITED,LAA,"-58,810.39",58810.39,5.87,5/17/2021,2021-09-23,USD,58810.39
LA500300013036,SUNTRUST BANK NIGERIA LIMITED,LAA,"-187,580.25",187580.25,6.43,5/19/2021,2021-11-01,USD,187580.25
LA500300013139,SUNTRUST BANK NIGERIA LIMITED,LAA,"-38,328.71",38328.71,5.91,6/9/2021,2021-11-01,USD,38328.71
LA500300013149,SUNTRUST BANK NIGERIA LIMITED,LAA,"-46,163.25",46163.25,5.86,6/14/2021,2021-12-22,USD,46163.25
LA500300013151,SUNTRUST BANK NIGERIA LIMITED,LAA,"-16,272.75",16272.75,5.9,6/15/2021,2021-11-01,USD,16272.75
LA500300013152,SUNTRUST BANK NIGERIA LIMITED,LAA,"-37,002.59",37002.59,5.9,6/15/2021,2021-11-01,USD,37002.59
LA500300013182,SUNTRUST BANK NIGERIA LIMITED,LAA,"-81,576.88",81576.88,5.89,6/25/2021,2021-10-26,USD,81576.88
LA500300013225,SUNTRUST BANK NIGERIA LIMITED,LAA,"-67,979.14",67979.14,5.91,7/9/2021,2021-10-08,USD,67979.14
LA500300013258,SUNTRUST BANK NIGERIA LIMITED,LAA,"-54,347.35",54347.35,5.87,7/15/2021,2021-11-01,USD,54347.35
LA500300013259,SUNTRUST BANK NIGERIA LIMITED,LAA,"-54,347.35",54347.35,5.87,7/15/2021,2021-11-01,USD,54347.35
LA500300013271,SUNTRUST BANK NIGERIA LIMITED,LAA,"-96,809.78",96809.78,5.88,7/20/2021,2021-11-01,USD,96809.78
LA500300013312,SUNTRUST BANK NIGERIA LIMITED,LAA,"-70,528.89",70528.89,5.87,8/5/2021,2021-11-03,USD,70528.89
LA500300013350,SUNTRUST BANK NIGERIA LIMITED,LAA,"-38,023.75",38023.75,5.85,8/23/2021,2021-10-22,USD,38023.75
LA500300013466,HERITAGE BANK PLC INTEREST AND,LAA,"-340,412.00",340412.0,6.36,9/3/2021,2022-03-02,USD,340412.0
LA500300013510,SUNTRUST BANK NIGERIA LIMITED,LAA,"-19,314.22",19314.22,5.87,9/17/2021,2021-12-03,USD,19314.22
LA500300013550,SUNTRUST BANK NIGERIA LIMITED,LAA,"-36,180.00",36180.0,5.9,9/30/2021,2021-12-10,USD,36180.0
LA500300013577,SUNTRUST BANK NIGERIA LIMITED,LAA,"-57,150.00",57150.0,5.9,10/8/2021,2022-01-07,USD,57150.0
LA500300013578,SUNTRUST BANK NIGERIA LIMITED,LAA,"-41,985.00",41985.0,5.9,10/8/2021,2022-01-07,USD,41985.0
LA500300013581,SUNTRUST BANK NIGERIA LIMITED,LAA,"-12,497.77",12497.77,5.87,10/12/2021,2021-12-22,USD,12497.77
LA500300013582,SUNTRUST BANK NIGERIA LIMITED,LAA,"-55,894.05",55894.05,5.87,10/12/2021,2021-12-22,USD,55894.05
LA500300013646,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-102,344.00",102344.0,8.91,11/24/2021,2022-07-15,USD,102344.0
LA500300013648,GREENWICH MERCHANT BANK LIMITE,LAA,"-7,525.77",7525.77,5.81,11/24/2021,2022-06-24,GBP,6326.914839
LA500300013649,STERLING BANK PLC,LAA,"-1,277,000.00",1277000.0,9.85,11/26/2021,2022-09-29,USD,1277000.0
LA500300013674,SUNTRUST BANK NIGERIA LIMITED,LAA,"-71,355.00",71355.0,6.04,12/15/2021,2022-05-13,USD,71355.0
LA500300013679,NOVA MERCHANT BANK,LAA,"-133,500.00",133500.0,6.04,12/16/2021,2022-06-14,USD,133500.0
LA500300013680,NOVA MERCHANT BANK,LAA,"-166,338.00",166338.0,6.04,12/16/2021,2022-06-14,USD,166338.0
LA500300013686,FIRST CITY MONUMENT BANK PLC,LAA,"-149,020.00",149020.0,5.05,12/17/2021,2022-06-15,USD,149020.0
LA500300013688,FIRST CITY MONUMENT BANK PLC,LAA,"-30,000.00",30000.0,5.05,12/17/2021,2022-06-15,USD,30000.0
LA500300013695,NOVA MERCHANT BANK,LAA,"-58,910.00",58910.0,6.08,1/4/2022,2022-07-01,USD,58910.0
LA500300013702,STERLING BANK PLC,LAA,"-21,517.19",21517.19,8.74,1/6/2022,2022-08-03,USD,21517.19
LA500300013703,NOVA MERCHANT BANK,LAA,"-403,891.20",403891.2,6.09,1/6/2022,2022-07-05,USD,403891.2
LA500300013704,NOVA MERCHANT BANK,LAA,"-515,818.30",515818.3,6.09,1/6/2022,2022-07-05,USD,515818.3
LA500300013705,NOVA MERCHANT BANK,LAA,"-159,846.00",159846.0,6.09,1/6/2022,2022-07-05,USD,159846.0
LA500300013706,FIRST CITY MONUMENT BANK PLC,LAA,"-61,340.00",61340.0,5.09,1/6/2022,2022-07-05,USD,61340.0
LA500300013707,FIRST CITY MONUMENT BANK PLC,LAA,"-234,775.00",234775.0,5.09,1/6/2022,2022-07-05,USD,234775.0
LA500300013708,FIRST CITY MONUMENT BANK PLC,LAA,"-228,074.46",228074.46,5.09,1/6/2022,2022-07-05,USD,228074.46
LA500300013709,FIRST CITY MONUMENT BANK PLC,LAA,"-61,304.00",61304.0,5.09,1/6/2022,2022-07-05,USD,61304.0
LA500300013710,FIRST CITY MONUMENT BANK PLC,LAA,"-226,166.45",226166.45,5.09,1/6/2022,2022-07-05,USD,226166.45
LA500300013711,FIRST CITY MONUMENT BANK PLC,LAA,"-136,450.00",136450.0,5.09,1/6/2022,2022-07-05,USD,136450.0
LA500300013712,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-154,495.94",154495.94,9.59,1/7/2022,2022-07-22,USD,154495.94
LA500300013713,FIRST CITY MONUMENT BANK PLC,LAA,"-133,282.63",133282.63,5.09,1/7/2022,2022-07-06,USD,133282.63
LA500300013717,FIRST CITY MONUMENT BANK PLC,LAA,"-78,427.66",78427.66,5.09,1/7/2022,2022-07-06,USD,78427.66
LA500300013718,FIRST CITY MONUMENT BANK PLC,LAA,"-132,600.00",132600.0,5.09,1/7/2022,2022-07-06,USD,132600.0
LA500300013737,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-507,541.10",507541.1,6.05,1/13/2022,2022-07-12,USD,507541.1
LA500300013748,FIDELITY BANK PLC TRADING ACCO,LAA,"-10,616,425.25",10616425.25,5.39,1/18/2022,2022-07-15,USD,10616425.25
LA500300013771,CORONATION MERCHANT BANK,LAA,"-12,117.17",12117.17,5.17,1/20/2022,2022-07-19,USD,12117.17
LA500300013774,FIDELITY BANK PLC TRADING ACCO,LAA,"-10,270,146.00",10270146.0,5.44,1/21/2022,2022-07-20,USD,10270146.0
LA500300013776,STERLING BANK PLC,LAA,"-34,639.18",34639.18,8.35,1/25/2022,2022-09-29,USD,34639.18
LA500300013777,GREENWICH MERCHANT BANK LIMITE,LAA,"-1,908.38",1908.38,7.32,1/26/2022,2022-07-25,USD,1908.38
LA500300013778,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-16,752.00",16752.0,6.32,1/26/2022,2022-07-25,USD,16752.0
LA500300013780,FIRST CITY MONUMENT BANK PLC,LAA,"-1,500,000.00",1500000.0,5.19,1/21/2022,2022-07-20,USD,1500000.0
LA500300013781,NOVA MERCHANT BANK,LAA,"-54,062.00",54062.0,4.71,1/28/2022,2022-07-08,USD,54062.0
LA500300013782,STERLING BANK PLC,LAA,"-70,201.56",70201.56,8.35,1/28/2022,2022-09-29,USD,70201.56
LA500300013783,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-249,875.93",249875.93,6.32,1/28/2022,2022-07-27,USD,249875.93
LA500300013784,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-193,540.21",193540.21,6.32,1/28/2022,2022-07-27,USD,193540.21
LA500300013785,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-73,350.00",73350.0,6.32,1/31/2022,2022-07-28,USD,73350.0
LA500300013786,HERITAGE BANK PLC INTEREST AND,LAA,"-801,932.52",801932.52,5.75,1/31/2022,2022-06-17,EUR,798243.630408
LA500300013787,STERLING BANK PLC,LAA,"-990,138.85",990138.85,9.6,1/31/2022,2022-09-29,USD,990138.85
LA500300013793,SUNTRUST BANK NIGERIA LIMITED,LAA,"-93,107.00",93107.0,6.28,2/1/2022,2022-07-01,USD,93107.0
LA500300013794,WEMA BANK PLC.,LAA,"-134,941.76",134941.76,6.27,2/3/2022,2022-06-29,USD,134941.76
LA500300013804,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-309,400.00",309400.0,7.96,2/9/2022,2022-08-08,USD,309400.0
LA500300013820,SUNTRUST BANK NIGERIA LIMITED,LAA,"-81,924.08",81924.08,6.38,2/10/2022,2022-08-09,USD,81924.08
LA500300013821,SUNTRUST BANK NIGERIA LIMITED,LAA,"-156,125.92",156125.92,6.38,2/10/2022,2022-08-09,USD,156125.92
LA500300013822,FIRST CITY MONUMENT BANK PLC,LAA,"-1,000,000.00",1000000.0,5.09,1/7/2022,2022-07-06,USD,1000000.0
LA500300013845,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-165,838.26",165838.26,7.96,2/14/2022,2022-08-11,USD,165838.26
LA500300013846,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-66,921.00",66921.0,7.96,2/14/2022,2022-08-11,USD,66921.0
LA500300013874,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,780.00",10780.0,6.14,2/14/2022,2022-05-13,USD,10780.0
LA500300013875,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-82,009.85",82009.85,7.95,2/15/2022,2022-08-15,USD,82009.85
LA500300013881,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-48,170.00",48170.0,7.99,2/16/2022,2022-08-15,USD,48170.0
LA500300013882,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-267,136.38",267136.38,7.99,2/16/2022,2022-08-15,USD,267136.38
LA500300013883,FBNQUEST MERCHANT BANK LIMITED,LAA,"-390,390.00",390390.0,8.49,2/16/2022,2022-08-15,USD,390390.0
LA500300013884,FBNQUEST MERCHANT BANK LIMITED,LAA,"-141,093.91",141093.91,8.49,2/16/2022,2022-08-15,USD,141093.91
LA500300013894,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-829,810.80",829810.8,8.06,2/23/2022,2022-08-22,USD,829810.8
LA500300013895,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-1,279,184.64",1279184.64,8.06,2/23/2022,2022-08-22,USD,1279184.64
LA500300013896,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-153,864.00",153864.0,8.06,2/24/2022,2022-08-23,USD,153864.0
LA500300013897,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-127,750.00",127750.0,8.07,2/25/2022,2022-08-24,USD,127750.0
LA500300013900,FBNQUEST MERCHANT BANK LIMITED,LAA,"-138,581.76",138581.76,8.57,2/25/2022,2022-08-24,USD,138581.76
LA500300013901,FBNQUEST MERCHANT BANK LIMITED,LAA,"-150,200.97",150200.97,8.57,2/25/2022,2022-08-24,USD,150200.97
LA500300013903,SUNTRUST BANK NIGERIA LIMITED,LAA,"-10,500.00",10500.0,6.55,2/28/2022,2022-06-09,USD,10500.0
LA500300013905,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-65,721.00",65721.0,8.07,3/2/2022,2022-08-29,USD,65721.0
LA500300013906,UNION BANK,LAA,"-125,460.00",125460.0,7.44,3/3/2022,2022-09-29,USD,125460.0
LA500300013907,GREENWICH MERCHANT BANK LIMITE,LAA,"-3,595.02",3595.02,7.25,3/3/2022,2022-07-12,GBP,3022.333314
LA500300013908,FIRST CITY MONUMENT BANK PLC,LAA,"-45,322.31",45322.31,5.54,3/4/2022,2022-08-30,USD,45322.31
LA500300013909,FIRST CITY MONUMENT BANK PLC,LAA,"-2,029,000.00",2029000.0,5.54,3/4/2022,2022-08-31,USD,2029000.0
LA500300013910,FIRST CITY MONUMENT BANK PLC,LAA,"-138,603.87",138603.87,5.54,3/4/2022,2022-08-31,USD,138603.87
LA500300013918,STERLING BANK PLC,LAA,"-97,707.00",97707.0,6.97,3/9/2022,2022-09-02,USD,97707.0
LA500300013922,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-167,037.95",167037.95,9.62,3/14/2022,2022-09-21,USD,167037.95
LA500300013924,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-44,500.00",44500.0,8.95,3/15/2022,2022-09-12,USD,44500.0
LA500300013925,FIRST CITY MONUMENT BANK PLC,LAA,"-899,596.25",899596.25,5.88,3/15/2022,2022-09-06,USD,899596.25
LA500300013926,FIRST CITY MONUMENT BANK PLC,LAA,"-1,042,698.00",1042698.0,5.88,3/15/2022,2022-09-06,USD,1042698.0
LA500300013927,FIRST CITY MONUMENT BANK PLC,LAA,"-476,504.73",476504.73,5.92,3/16/2022,2022-09-12,USD,476504.73
LA500300013928,FIRST CITY MONUMENT BANK PLC,LAA,"-1,228,675.40",1228675.4,5.98,3/17/2022,2022-09-06,USD,1228675.4
LA500300013929,FIRST CITY MONUMENT BANK PLC,LAA,"-1,304,663.99",1304663.99,5.98,3/17/2022,2022-09-06,USD,1304663.99
LA500300013930,FIRST CITY MONUMENT BANK PLC,LAA,"-278,757.00",278757.0,5.98,3/17/2022,2022-09-06,USD,278757.0
LA500300013932,FIRST CITY MONUMENT BANK PLC,LAA,"-471,000.00",471000.0,6,3/18/2022,2022-09-06,USD,471000.0
LA500300013933,FIRST CITY MONUMENT BANK PLC,LAA,"-97,895.12",97895.12,6,3/18/2022,2022-09-12,USD,97895.12
LA500300013937,STERLING BANK PLC,LAA,"-249,438.76",249438.76,7.02,3/21/2022,2022-07-19,USD,249438.76
LA500300013938,ACCESS BANK NIGERIA PLC,LAA,"-5,947,998.49",5947998.49,5.12,3/21/2022,2022-09-16,EUR,5920637.696946
LA500300013939,UNITED BANK FOR AFRICA PLC,LAA,"-10,258,875.00",10258875.0,4.77,3/21/2022,2022-07-15,USD,10258875.0
LA500300013940,UNITED BANK FOR AFRICA PLC,LAA,"-116,229.86",116229.86,4.77,3/21/2022,2022-07-15,USD,116229.86
LA500300013941,UNITED BANK FOR AFRICA PLC,LAA,"-128,700.00",128700.0,4.77,3/21/2022,2022-07-15,USD,128700.0
LA500300013942,UNITED BANK FOR AFRICA PLC,LAA,"-83,695.00",83695.0,4.77,3/21/2022,2022-07-15,USD,83695.0
LA500300013943,FIDELITY BANK PLC TRADING ACCO,LAA,"-11,750,000.00",11750000.0,5.84,3/22/2022,2022-09-16,USD,11750000.0
LA500300013944,FIRST CITY MONUMENT BANK PLC,LAA,"-238,000.00",238000.0,6.03,3/22/2022,2022-09-06,USD,238000.0
LA500300013945,FIRST CITY MONUMENT BANK PLC,LAA,"-1,675,431.99",1675431.99,6.03,3/22/2022,2022-09-06,USD,1675431.99
LA500300013946,FIRST CITY MONUMENT BANK PLC,LAA,"-325,000.00",325000.0,6.03,3/22/2022,2022-09-09,USD,325000.0
LA500300013949,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-793,702.80",793702.8,9.67,3/22/2022,2022-09-19,USD,793702.8
LA500300013950,UNITED BANK FOR AFRICA PLC,LAA,"-4,263,806.20",4263806.2,4.83,3/23/2022,2022-07-20,USD,4263806.2
LA500300013951,UNITED BANK FOR AFRICA PLC,LAA,"-38,204.64",38204.64,4.83,3/23/2022,2022-07-19,USD,38204.64
LA500300013952,CORONATION MERCHANT BANK,LAA,"-10,054,592.84",10054592.84,5.5,3/23/2022,2022-09-19,USD,10054592.84
LA500300013953,STERLING BANK PLC,LAA,"-213,043.62",213043.62,7.13,3/24/2022,2022-09-20,USD,213043.62
LA500300013954,STERLING BANK PLC,LAA,"-11,345.44",11345.44,7.13,3/24/2022,2022-09-20,USD,11345.44
LA500300013955,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-214,720.00",214720.0,8.78,3/24/2022,2022-09-20,USD,214720.0
LA500300013956,UNITED BANK FOR AFRICA PLC,LAA,"-3,463.11",3463.11,4.88,3/24/2022,2022-07-19,USD,3463.11
LA500300013957,FIRST CITY MONUMENT BANK PLC,LAA,"-278,757.00",278757.0,6.13,3/25/2022,2022-09-20,USD,278757.0
LA500300013958,FIRST CITY MONUMENT BANK PLC,LAA,"-53,441.09",53441.09,6.13,3/25/2022,2022-09-20,USD,53441.09
LA500300013959,FIRST CITY MONUMENT BANK PLC,LAA,"-2,849.25",2849.25,6.13,3/25/2022,2022-09-20,USD,2849.25
LA500300013960,UNION BANK,LAA,"-81,180.00",81180.0,6.63,3/25/2022,2022-07-22,USD,81180.0
LA500300013961,UNITED BANK FOR AFRICA PLC,LAA,"-25,491.86",25491.86,4.88,3/25/2022,2022-07-19,USD,25491.86
LA500300013962,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-85,116.06",85116.06,8.84,3/25/2022,2022-09-21,USD,85116.06
LA500300013963,UNITED BANK FOR AFRICA PLC,LAA,"-115,216.22",115216.22,5.13,3/25/2022,2022-07-21,USD,115216.22
LA500300013964,FBNQUEST MERCHANT BANK LIMITED,LAA,"-597,813.68",597813.68,8.83,3/28/2022,2022-09-23,USD,597813.68
LA500300013966,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-672,000.00",672000.0,8.82,3/28/2022,2022-09-16,USD,672000.0
LA500300013968,UNITED BANK FOR AFRICA PLC,LAA,"-173,490.94",173490.94,4.95,3/29/2022,2022-07-20,USD,173490.94
LA500300013969,UNITED BANK FOR AFRICA PLC,LAA,"-2,478,250.00",2478250.0,4.95,3/29/2022,2022-07-22,USD,2478250.0
LA500300013970,UNITED BANK FOR AFRICA PLC,LAA,"-147,299.14",147299.14,4.95,3/29/2022,2022-07-21,USD,147299.14
LA500300013972,FIRST CITY MONUMENT BANK PLC,LAA,"-291,339.64",291339.64,6.2,3/29/2022,2022-09-20,USD,291339.64
LA500300013973,FIRST CITY MONUMENT BANK PLC,LAA,"-158,008.00",158008.0,6.2,3/29/2022,2022-09-20,USD,158008.0
LA500300013974,FIRST CITY MONUMENT BANK PLC,LAA,"-500,000.00",500000.0,6.2,3/29/2022,2022-09-20,USD,500000.0
LA500300013975,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-127,750.00",127750.0,8.86,3/30/2022,2022-09-16,USD,127750.0
LA500300013976,UNITED BANK FOR AFRICA PLC,LAA,"-89,568.74",89568.74,4.99,3/30/2022,2022-07-22,USD,89568.74
LA500300013977,UNITED BANK FOR AFRICA PLC,LAA,"-506,549.37",506549.37,4.99,3/30/2022,2022-07-22,USD,506549.37
LA500300013980,NOVA MERCHANT BANK,LAA,"-396,000.00",396000.0,7.24,3/31/2022,2022-09-27,USD,396000.0
LA500300013981,UNITED BANK FOR AFRICA PLC,LAA,"-175,440.00",175440.0,4.99,3/31/2022,2022-07-22,USD,175440.0
LA500300013982,UNITED BANK FOR AFRICA PLC,LAA,"-81,758.82",81758.82,4.99,3/31/2022,2022-07-22,USD,81758.82
LA500300013983,UNITED BANK FOR AFRICA PLC,LAA,"-233,875.72",233875.72,4.99,3/31/2022,2022-07-22,USD,233875.72
LA500300013984,UNITED BANK FOR AFRICA PLC,LAA,"-149,014.64",149014.64,4.99,3/31/2022,2022-07-21,USD,149014.64
LA500300013985,UNITED BANK FOR AFRICA PLC,LAA,"-6,674,247.17",6674247.17,4.99,3/31/2022,2022-07-28,USD,6674247.17
LA500300013986,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-117,600.00",117600.0,8.87,4/1/2022,2022-09-28,USD,117600.0
LA500300013987,UNITED BANK FOR AFRICA PLC,LAA,"-9,226.08",9226.08,4.96,4/4/2022,2022-07-26,USD,9226.08
LA500300013988,UNITED BANK FOR AFRICA PLC,LAA,"-130,392.53",130392.53,4.96,4/4/2022,2022-07-21,USD,130392.53
LA500300013989,UNITED BANK FOR AFRICA PLC,LAA,"-53,395.50",53395.5,4.96,4/4/2022,2022-07-22,USD,53395.5
LA500300013990,UNITED BANK FOR AFRICA PLC,LAA,"-75,266.33",75266.33,4.96,4/4/2022,2022-07-29,USD,75266.33
LA500300013992,UNITED BANK FOR AFRICA PLC,LAA,"-76,100.00",76100.0,4.96,4/4/2022,2022-07-22,USD,76100.0
LA500300013993,GREENWICH MERCHANT BANK LIMITE,LAA,"-355,328.00",355328.0,7.42,4/5/2022,2022-10-21,USD,355328.0
LA500300013994,UNITED BANK FOR AFRICA PLC,LAA,"-55,322.12",55322.12,4.98,4/5/2022,2022-07-29,USD,55322.12
LA500300013996,UNITED BANK FOR AFRICA PLC,LAA,"-79,254.41",79254.41,4.98,4/5/2022,2022-07-22,USD,79254.41
LA500300013997,UNITED BANK FOR AFRICA PLC,LAA,"-3,485,460.26",3485460.26,4.99,4/6/2022,2022-08-03,USD,3485460.26
LA500300013998,UNITED BANK FOR AFRICA PLC,LAA,"-248,861.75",248861.75,4.99,4/6/2022,2022-07-28,USD,248861.75
LA500300013999,UNION BANK,LAA,"-627,900.00",627900.0,8.43,4/6/2022,2022-10-03,USD,627900.0
LA500300014001,UNITED BANK FOR AFRICA PLC,LAA,"-138,857.05",138857.05,4.99,4/6/2022,2022-07-28,USD,138857.05
LA500300014002,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-202,675.00",202675.0,8.89,4/7/2022,2022-10-04,USD,202675.0
LA500300014004,UNITED BANK FOR AFRICA PLC,LAA,"-255,150.00",255150.0,4.97,4/7/2022,2022-07-29,USD,255150.0
LA500300014005,UNITED BANK FOR AFRICA PLC,LAA,"-14,243.91",14243.91,4.97,4/7/2022,2022-07-29,USD,14243.91
LA500300014006,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-204,015.00",204015.0,8.96,4/8/2022,2022-10-05,USD,204015.0
LA500300014009,FBNQUEST MERCHANT BANK LIMITED,LAA,"-121,480.00",121480.0,9.05,4/11/2022,2022-10-07,USD,121480.0
